android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    jxl.biff.drawing.TextObjectRecord txo -> c
    jxl.biff.drawing.NoteRecord note -> d
    jxl.biff.ContinueRecord text -> e
    jxl.biff.ContinueRecord formatting -> f
    java.lang.String commentText -> g
    jxl.WorkbookSettings workbookSettings -> h
    java.lang.Class class$jxl$biff$drawing$Comment -> i
    67:203:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.WorkbookSettings) -> <init>
    1080:1080:byte[] jxl.biff.drawing.MsoDrawingRecord.getData():80:80 -> <init>
    1080:1080:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.WorkbookSettings):193 -> <init>
    1194:1194:int jxl.biff.drawing.DrawingData.getNumDrawings():194:194 -> <init>
    1194:1194:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.WorkbookSettings):194 -> <init>
    261:298:void initialize() -> e
    1405:1405:int jxl.biff.drawing.ObjRecord.getObjectId():405:405 -> e
    1405:1405:void initialize():267 -> e
    2095:2095:int jxl.biff.drawing.Sp.getShapeId():95:95 -> e
    2095:2095:void initialize():268 -> e
    2105:2105:int jxl.biff.drawing.Sp.getShapeType():105:105 -> e
    2105:2105:void initialize():269 -> e
    2144:2144:jxl.biff.drawing.EscherRecordType jxl.biff.drawing.EscherRecord.getType():144:144 -> e
    2144:2144:void initialize():279 -> e
    2161:2161:double jxl.biff.drawing.ClientAnchor.getX1():161:161 -> e
    2161:2161:void initialize():291 -> e
    2171:2171:double jxl.biff.drawing.ClientAnchor.getY1():171:171 -> e
    2171:2171:void initialize():292 -> e
    2181:2181:double jxl.biff.drawing.ClientAnchor.getX2():181:181 -> e
    2181:2181:void initialize():293 -> e
    3161:3161:double jxl.biff.drawing.ClientAnchor.getX1():161:161 -> e
    3161:3161:void initialize():293 -> e
    3191:3191:double jxl.biff.drawing.ClientAnchor.getY2():191:191 -> e
    3191:3191:void initialize():294 -> e
    4171:4171:double jxl.biff.drawing.ClientAnchor.getY1():171:171 -> e
    4171:4171:void initialize():294 -> e
    328:333:int getObjectId() -> a
    343:348:int getShapeId() -> b
    549:554:double getWidth() -> c
    583:588:double getHeight() -> d
    866:866:int hashCode() -> hashCode
    42:42:java.lang.Class class$(java.lang.String) -> a
    42:42:void <clinit>() -> <clinit>
jxl.biff.drawing.Dg -> c.a.a.k:
    int drawingId -> a
    int shapeCount -> b
    int seed -> c
    56:62:void <init>(jxl.biff.drawing.EscherRecordData) -> <init>
    1114:1114:int jxl.biff.drawing.EscherRecord.getInstance():114:114 -> <init>
    1114:1114:void <init>(jxl.biff.drawing.EscherRecordData):57 -> <init>
    1207:1207:int jxl.biff.drawing.EscherRecordData.getInstance():207:207 -> <init>
    1207:1207:int jxl.biff.drawing.EscherRecord.getInstance():114 -> <init>
    1207:1207:void <init>(jxl.biff.drawing.EscherRecordData):57 -> <init>
jxl.biff.drawing.Dgg -> c.a.a.l:
    common.Logger logger -> b
    int numClusters -> c
    int maxShapeId -> d
    int shapesSaved -> e
    int drawingsSaved -> i
    java.util.ArrayList clusters -> j
    java.lang.Class class$jxl$biff$drawing$Dgg -> a
    103:124:void <init>(jxl.biff.drawing.EscherRecordData) -> <init>
    36:36:java.lang.Class class$(java.lang.String) -> a
    36:36:void <clinit>() -> <clinit>
jxl.biff.drawing.Dgg$Cluster -> c.a.a.l$a:
    int drawingGroupId -> a
    int shapeIdsUsed -> b
    90:93:void <init>(int,int) -> <init>
jxl.biff.drawing.Drawing -> c.a.a.m:
    common.Logger logger -> b
    jxl.biff.drawing.EscherContainer readSpContainer -> c
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> d
    jxl.biff.drawing.ObjRecord objRecord -> e
    boolean initialized -> f
    java.io.File imageFile -> g
    int objectId -> h
    int blipId -> i
    double x -> j
    double y -> k
    double width -> l
    double height -> m
    jxl.biff.drawing.Origin origin -> n
    jxl.biff.drawing.DrawingGroup drawingGroup -> o
    jxl.biff.drawing.DrawingData drawingData -> p
    jxl.biff.drawing.ShapeType type -> q
    int shapeId -> r
    int drawingNumber -> s
    jxl.Sheet sheet -> t
    java.lang.Class class$jxl$biff$drawing$Drawing -> a
    65:191:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.Sheet) -> <init>
    1080:1080:byte[] jxl.biff.drawing.MsoDrawingRecord.getData():80:80 -> <init>
    1080:1080:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.Sheet):184 -> <init>
    1194:1194:int jxl.biff.drawing.DrawingData.getNumDrawings():194:194 -> <init>
    1194:1194:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.Sheet):185 -> <init>
    270:332:void initialize() -> c
    2095:2095:int jxl.biff.drawing.Sp.getShapeId():95:95 -> c
    2095:2095:void initialize():276 -> c
    2405:2405:int jxl.biff.drawing.ObjRecord.getObjectId():405:405 -> c
    2405:2405:void initialize():277 -> c
    3105:3105:int jxl.biff.drawing.Sp.getShapeType():105:105 -> c
    3105:3105:void initialize():278 -> c
    3144:3144:jxl.biff.drawing.EscherRecordType jxl.biff.drawing.EscherRecord.getType():144:144 -> c
    3144:3144:void initialize():308 -> c
    3161:3161:double jxl.biff.drawing.ClientAnchor.getX1():161:161 -> c
    3161:3161:void initialize():320 -> c
    3171:3171:double jxl.biff.drawing.ClientAnchor.getY1():171:171 -> c
    3171:3171:void initialize():321 -> c
    3181:3181:double jxl.biff.drawing.ClientAnchor.getX2():181:181 -> c
    3181:3181:void initialize():322 -> c
    3191:3191:double jxl.biff.drawing.ClientAnchor.getY2():191:191 -> c
    3191:3191:void initialize():323 -> c
    389:394:int getObjectId() -> a
    404:409:int getShapeId() -> b
    45:45:java.lang.Class class$(java.lang.String) -> a
    45:45:void <clinit>() -> <clinit>
jxl.biff.drawing.Drawing2 -> c.a.a.n:
    common.Logger logger -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    boolean initialized -> d
    int objectId -> e
    jxl.biff.drawing.Origin origin -> f
    jxl.biff.drawing.DrawingGroup drawingGroup -> g
    jxl.biff.drawing.DrawingData drawingData -> h
    int shapeId -> i
    java.lang.Class class$jxl$biff$drawing$Drawing -> a
    56:162:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup) -> <init>
    1080:1080:byte[] jxl.biff.drawing.MsoDrawingRecord.getData():80:80 -> <init>
    1080:1080:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup):156 -> <init>
    1240:1241:void initialize():240:241 -> <init>
    1240:1241:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup):161 -> <init>
    270:275:int getObjectId() -> a
    2240:2241:void initialize():240:241 -> a
    2240:2241:int getObjectId():272 -> a
    285:290:int getShapeId() -> b
    3240:3241:void initialize():240:241 -> b
    3240:3241:int getShapeId():287 -> b
    41:41:java.lang.Class class$(java.lang.String) -> a
    41:41:void <clinit>() -> <clinit>
jxl.biff.drawing.DrawingData -> c.a.a.o:
    common.Logger logger -> c
    byte[] drawingData -> d
    int numDrawings -> a
    boolean initialized -> e
    jxl.biff.drawing.EscherRecord[] spContainers -> f
    java.lang.Class class$jxl$biff$drawing$DrawingData -> b
    62:66:void <init>() -> <init>
    132:149:void getSpContainers(jxl.biff.drawing.EscherContainer,java.util.ArrayList) -> a
    1144:1144:jxl.biff.drawing.EscherRecordType jxl.biff.drawing.EscherRecord.getType():144:144 -> a
    1144:1144:void getSpContainers(jxl.biff.drawing.EscherContainer,java.util.ArrayList):135 -> a
    2144:2144:jxl.biff.drawing.EscherRecordType jxl.biff.drawing.EscherRecord.getType():144:144 -> a
    2144:2144:void getSpContainers(jxl.biff.drawing.EscherContainer,java.util.ArrayList):139 -> a
    158:160:void addData(byte[]) -> a
    171:185:void addRawData(byte[]) -> b
    205:215:jxl.biff.drawing.EscherContainer getSpContainer(int) -> a
    3073:3122:void initialize():73:122 -> a
    3073:3122:jxl.biff.drawing.EscherContainer getSpContainer(int):207 -> a
    3142:3142:boolean jxl.biff.drawing.EscherRecordData.isContainer():142:142 -> a
    3142:3142:void initialize():74 -> a
    3142:3142:jxl.biff.drawing.EscherContainer getSpContainer(int):207 -> a
    3144:3144:jxl.biff.drawing.EscherRecordType jxl.biff.drawing.EscherRecord.getType():144:144 -> a
    3144:3144:void initialize():87 -> a
    3144:3144:jxl.biff.drawing.EscherContainer getSpContainer(int):207 -> a
    4144:4144:jxl.biff.drawing.EscherRecordType jxl.biff.drawing.EscherRecord.getType():144:144 -> a
    4144:4144:void initialize():100 -> a
    4144:4144:jxl.biff.drawing.EscherContainer getSpContainer(int):207 -> a
    225:225:byte[] getData() -> a
    36:36:java.lang.Class class$(java.lang.String) -> a
    36:36:void <clinit>() -> <clinit>
jxl.biff.drawing.DrawingGroup -> c.a.a.p:
    common.Logger logger -> c
    byte[] drawingData -> d
    boolean initialized -> e
    java.util.ArrayList drawings -> f
    int numCharts -> a
    boolean drawingsOmitted -> g
    jxl.biff.drawing.Origin origin -> h
    java.util.HashMap imageFiles -> i
    int maxObjectId -> j
    int maxShapeId -> k
    java.lang.Class class$jxl$biff$drawing$DrawingGroup -> b
    117:125:void <init>(jxl.biff.drawing.Origin) -> <init>
    180:181:void add(jxl.read.biff.Record) -> a
    190:202:void addData(byte[]) -> a
    211:214:void addDrawing(jxl.biff.drawing.DrawingGroupObject) -> a
    395:395:byte[] getData() -> a
    550:556:void setDrawingsOmitted$4dbff1d3(jxl.biff.drawing.ObjRecord) -> a
    1405:1405:int jxl.biff.drawing.ObjRecord.getObjectId():405:405 -> a
    1405:1405:void setDrawingsOmitted$4dbff1d3(jxl.biff.drawing.ObjRecord):554 -> a
    42:42:java.lang.Class class$(java.lang.String) -> a
    42:42:void <clinit>() -> <clinit>
jxl.biff.drawing.DrawingGroupObject -> c.a.a.q:
    int getObjectId() -> a
    int getShapeId() -> b
jxl.biff.drawing.EscherAtom -> c.a.a.r:
    common.Logger logger -> a
    java.lang.Class class$jxl$biff$drawing$EscherAtom -> f
    42:43:void <init>(jxl.biff.drawing.EscherRecordData) -> <init>
    52:53:void <init>(jxl.biff.drawing.EscherRecordType) -> <init>
    33:33:java.lang.Class class$(java.lang.String) -> a
    33:33:void <clinit>() -> <clinit>
jxl.biff.drawing.EscherContainer -> c.a.a.s:
    common.Logger logger -> a
    boolean initialized -> c
    java.util.ArrayList children -> d
    java.lang.Class class$jxl$biff$drawing$EscherContainer -> b
    56:59:void <init>(jxl.biff.drawing.EscherRecordData) -> <init>
    68:71:void <init>(jxl.biff.drawing.EscherRecordType) -> <init>
    1074:1075:void jxl.biff.drawing.EscherRecord.setContainer(boolean):74:75 -> <init>
    1074:1075:void <init>(jxl.biff.drawing.EscherRecordType):69 -> <init>
    1218:1219:void jxl.biff.drawing.EscherRecordData.setContainer(boolean):218:219 -> <init>
    1218:1219:void jxl.biff.drawing.EscherRecord.setContainer(boolean):74 -> <init>
    1218:1219:void <init>(jxl.biff.drawing.EscherRecordType):69 -> <init>
    80:87:jxl.biff.drawing.EscherRecord[] getChildren() -> a
    2115:2187:void initialize():115:187 -> a
    2115:2187:jxl.biff.drawing.EscherRecord[] getChildren():82 -> a
    3104:3104:int jxl.biff.drawing.EscherRecord.getPos():104:104 -> a
    3104:3104:void initialize():115 -> a
    3104:3104:jxl.biff.drawing.EscherRecord[] getChildren():82 -> a
    3182:3182:int jxl.biff.drawing.EscherRecordData.getPos():182:182 -> a
    3182:3182:int jxl.biff.drawing.EscherRecord.getPos():104 -> a
    3182:3182:void initialize():115 -> a
    3182:3182:jxl.biff.drawing.EscherRecord[] getChildren():82 -> a
    4104:4104:int jxl.biff.drawing.EscherRecord.getPos():104:104 -> a
    4104:4104:void initialize():116 -> a
    4104:4104:jxl.biff.drawing.EscherRecord[] getChildren():82 -> a
    4182:4182:int jxl.biff.drawing.EscherRecordData.getPos():182:182 -> a
    4182:4182:int jxl.biff.drawing.EscherRecord.getPos():104 -> a
    4182:4182:void initialize():116 -> a
    4182:4182:jxl.biff.drawing.EscherRecord[] getChildren():82 -> a
    4184:4184:int jxl.biff.drawing.EscherRecord.getStreamLength():184:184 -> a
    4184:4184:void initialize():116 -> a
    4184:4184:jxl.biff.drawing.EscherRecord[] getChildren():82 -> a
    4311:4311:int jxl.biff.drawing.EscherRecordData.getStreamLength():311:311 -> a
    4311:4311:int jxl.biff.drawing.EscherRecord.getStreamLength():184 -> a
    4311:4311:void initialize():116 -> a
    4311:4311:jxl.biff.drawing.EscherRecord[] getChildren():82 -> a
    5094:5094:jxl.biff.drawing.EscherStream jxl.biff.drawing.EscherRecord.getEscherStream():94:94 -> a
    5094:5094:void initialize():122 -> a
    5094:5094:jxl.biff.drawing.EscherRecord[] getChildren():82 -> a
    5289:5289:jxl.biff.drawing.EscherStream jxl.biff.drawing.EscherRecordData.getEscherStream():289:289 -> a
    5289:5289:jxl.biff.drawing.EscherStream jxl.biff.drawing.EscherRecord.getEscherStream():94 -> a
    5289:5289:void initialize():122 -> a
    5289:5289:jxl.biff.drawing.EscherRecord[] getChildren():82 -> a
    36:36:java.lang.Class class$(java.lang.String) -> a
    36:36:void <clinit>() -> <clinit>
jxl.biff.drawing.EscherRecord -> c.a.a.t:
    common.Logger logger -> a
    jxl.biff.drawing.EscherRecordData data -> g
    java.lang.Class class$jxl$biff$drawing$EscherRecord -> h
    53:55:void <init>(jxl.biff.drawing.EscherRecordData) -> <init>
    63:65:void <init>(jxl.biff.drawing.EscherRecordType) -> <init>
    84:84:int getLength() -> b
    1152:1152:int jxl.biff.drawing.EscherRecordData.getLength():152:152 -> b
    1152:1152:int getLength():84 -> b
    134:135:void setVersion(int) -> a
    1248:1249:void jxl.biff.drawing.EscherRecordData.setVersion(int):248:249 -> a
    1248:1249:void setVersion(int):134 -> a
    174:174:byte[] getBytes() -> c
    1299:1301:byte[] jxl.biff.drawing.EscherRecordData.getBytes():299:301 -> c
    1299:1301:byte[] getBytes():174 -> c
    34:34:java.lang.Class class$(java.lang.String) -> a
    34:34:void <clinit>() -> <clinit>
jxl.biff.drawing.EscherRecordData -> c.a.a.u:
    common.Logger logger -> i
    int pos -> a
    int instance -> b
    int version -> c
    int recordId -> j
    int length -> d
    int streamLength -> e
    boolean container -> f
    jxl.biff.drawing.EscherRecordType type -> k
    jxl.biff.drawing.EscherStream escherStream -> g
    java.lang.Class class$jxl$biff$drawing$EscherRecordData -> h
    91:122:void <init>(jxl.biff.drawing.EscherStream,int) -> <init>
    130:133:void <init>(jxl.biff.drawing.EscherRecordType) -> <init>
    1059:1059:int jxl.biff.drawing.EscherRecordType.getValue():59:59 -> <init>
    1059:1059:void <init>(jxl.biff.drawing.EscherRecordType):132 -> <init>
    192:197:jxl.biff.drawing.EscherRecordType getType() -> a
    36:36:java.lang.Class class$(java.lang.String) -> a
    36:36:void <clinit>() -> <clinit>
jxl.biff.drawing.EscherRecordType -> c.a.a.v:
    int value -> a
    jxl.biff.drawing.EscherRecordType[] types -> r
    jxl.biff.drawing.EscherRecordType UNKNOWN -> b
    jxl.biff.drawing.EscherRecordType DGG_CONTAINER -> c
    jxl.biff.drawing.EscherRecordType BSTORE_CONTAINER -> d
    jxl.biff.drawing.EscherRecordType DG_CONTAINER -> e
    jxl.biff.drawing.EscherRecordType SPGR_CONTAINER -> f
    jxl.biff.drawing.EscherRecordType SP_CONTAINER -> g
    jxl.biff.drawing.EscherRecordType DGG -> h
    jxl.biff.drawing.EscherRecordType BSE -> i
    jxl.biff.drawing.EscherRecordType DG -> j
    jxl.biff.drawing.EscherRecordType SPGR -> k
    jxl.biff.drawing.EscherRecordType SP -> l
    jxl.biff.drawing.EscherRecordType OPT -> m
    jxl.biff.drawing.EscherRecordType CLIENT_ANCHOR -> n
    jxl.biff.drawing.EscherRecordType CLIENT_DATA -> o
    jxl.biff.drawing.EscherRecordType CLIENT_TEXT_BOX -> p
    jxl.biff.drawing.EscherRecordType SPLIT_MENU_COLORS -> q
    43:50:void <init>(int) -> <init>
    71:82:jxl.biff.drawing.EscherRecordType getType(int) -> a
    35:109:void <clinit>() -> <clinit>
jxl.biff.drawing.EscherStream -> c.a.a.w:
    byte[] getData() -> a
jxl.biff.drawing.MsoDrawingGroupRecord -> c.a.a.x:
    byte[] data -> a
    44:46:void <init>(jxl.read.biff.Record) -> <init>
jxl.biff.drawing.MsoDrawingRecord -> c.a.a.y:
    common.Logger logger -> d
    boolean first -> a
    byte[] data -> b
    java.lang.Class class$jxl$biff$drawing$MsoDrawingRecord -> c
    56:59:void <init>(jxl.read.biff.Record) -> <init>
    1090:1090:jxl.read.biff.Record getRecord():90:90 -> <init>
    1090:1090:void <init>(jxl.read.biff.Record):57 -> <init>
    90:90:jxl.read.biff.Record getRecord() -> f
    37:37:java.lang.Class class$(java.lang.String) -> a
    37:37:void <clinit>() -> <clinit>
jxl.biff.drawing.NoteRecord -> c.a.a.z:
    common.Logger logger -> e
    byte[] data -> f
    int row -> a
    int column -> b
    int objectId -> c
    java.lang.Class class$jxl$biff$drawing$NoteRecord -> d
    66:71:void <init>(jxl.read.biff.Record) -> <init>
    37:37:java.lang.Class class$(java.lang.String) -> a
    37:37:void <clinit>() -> <clinit>
jxl.biff.drawing.ObjRecord -> c.a.a.aa:
    common.Logger logger -> w
    jxl.biff.drawing.ObjRecord$ObjType type -> a
    boolean read -> x
    int objectId -> b
    jxl.biff.drawing.ObjRecord$ObjType TBD2 -> c
    jxl.biff.drawing.ObjRecord$ObjType TBD -> d
    jxl.biff.drawing.ObjRecord$ObjType CHART -> e
    jxl.biff.drawing.ObjRecord$ObjType TEXT -> f
    jxl.biff.drawing.ObjRecord$ObjType BUTTON -> h
    jxl.biff.drawing.ObjRecord$ObjType PICTURE -> i
    jxl.biff.drawing.ObjRecord$ObjType CHECKBOX -> j
    jxl.biff.drawing.ObjRecord$ObjType OPTION -> k
    jxl.biff.drawing.ObjRecord$ObjType EDITBOX -> l
    jxl.biff.drawing.ObjRecord$ObjType LABEL -> m
    jxl.biff.drawing.ObjRecord$ObjType DIALOGUEBOX -> n
    jxl.biff.drawing.ObjRecord$ObjType LISTBOX -> o
    jxl.biff.drawing.ObjRecord$ObjType GROUPBOX -> p
    jxl.biff.drawing.ObjRecord$ObjType COMBOBOX -> q
    jxl.biff.drawing.ObjRecord$ObjType MSOFFICEDRAWING -> r
    jxl.biff.drawing.ObjRecord$ObjType FORMCONTROL -> s
    jxl.biff.drawing.ObjRecord$ObjType EXCELNOTE -> t
    jxl.biff.drawing.ObjRecord$ObjType UNKNOWN -> u
    java.lang.Class class$jxl$biff$drawing$ObjRecord -> v
    135:147:void <init>(jxl.read.biff.Record) -> <init>
    385:385:jxl.read.biff.Record getRecord() -> f
    39:39:java.lang.Class class$(java.lang.String) -> a
    39:118:void <clinit>() -> <clinit>
jxl.biff.drawing.ObjRecord$ObjType -> c.a.a.aa$a:
    int value -> a
